{}
{'0x1312': '01 DC'}
{'title': 'HV Bus Voltage No.18', 'data': 5632.1, 'raw': '0xDC01', 'unit': ' V'}
{'0x131A': '01 D9 25'}
{'title': 'HV Bus Voltage No.26', 'data': 5555.3, 'raw': '0xD901', 'unit': ' V'}
{'0x1310': '01 DA', '0x130F': '01 E3', '0x1304': '01 D7', '0x1318': '01 D9', '0x1313': '01 DA', '0x1309': '01 D5', '0x1301': '01 D6', '0x1319': '01 DB', '0x1314': '01 DE', '0x130A': '01 D6', '0x1302': '01 D4', '0x131B': '01 DC', '0x130B': '01 D1', '0x1303': '01 D1', '0x131C': '01 DB', '0x130C': '01 D0', '0x1305': '01 D3', '0x131D': '01 DC', '0x1315': '01 DA', '0x130D': '01 D1', '0x1307': '01 D4', '0x131F': '01 DA', '0x1317': '01 E0', '0x2009': '00 00 00 00', '0x2001': '00 00 00 00', '0x2018': '00 00 00 00', '0x2010': '00 00 00 00', '0x200A': '00 00 00 00', '0x2002': '00 00 00 00', '0x2019': '00 00 00 00', '0x2012': '00 00 00 00', '0x200B': '00 00 00 00', '0x2003': '00 00 00 00', '0x201A': '00 00 00 00', '0x2013': '00 00 00 00', '0x200C': '00 00 00 00', '0x2004': '00 00 00 00', '0x201B': '00 00 00 00', '0x2014': '00 00 00 00', '0x200D': '00 00 00 00', '0x2005': '00 00 00 00', '0x201C': '00 00 00 00', '0x2015': '00 00 00 00', '0x200F': '00 00 00 00', '0x2007': '00 00 00 00', '0x201D': '00 00 00 00', '0x2109': '00 00', '0x2101': '00 00', '0x210A': '00 00', '0x2102': '00 00', '0x201F': '18 FC FF FF', '0x210B': '00 00', '0x2118': '00 00', '0x2017': '00 00 00 00', '0x210C': '00 00', '0x2103': '00 00', '0x2119': '00 00', '0x2110': '00 00', '0x210D': '00 00', '0x2104': '00 00', '0x211A': '00 00', '0x2112': '00 00', '0x210F': '00 00', '0x2105': '00 00', '0x2113': '00 00', '0x2209': 'FF FF', '0x2107': '00 00', '0x2114': '00 00', '0x220A': 'FF FF', '0x2201': '00 00', '0x2115': '00 00', '0x220B': 'FF FF', '0x2202': 'FF FF', '0x2203': 'FF FF', '0x220C': 'FF FF', '0x2204': 'FF FF', '0x220D': '00 00', '0x2205': 'FF FF', '0x2207': 'FF FF', '0x211B': '00 00', '0x2117': '00 00', '0x220F': '00 00', '0x211C': '00 00', '0x2210': '00 00', '0x2309': 'FF FF', '0x211D': '00 00', '0x2212': 'FF FF', '0x2213': 'FF FF', '0x211F': '00 00', '0x2214': '00 00', '0x230A': 'FF FF', '0x2301': '00 00', '0x2218': '00 00', '0x2215': 'FF FF', '0x230B': 'FF FE', '0x2302': 'FF FF', '0x230C': 'FF FF', '0x2303': 'FF FF', '0x2219': 'FF FF', '0x2304': 'FF FE', '0x230D': '00 00', '0x2305': 'FF FF', '0x230F': '00 00', '0x2217': 'FF FF', '0x2307': 'FF FE', '0x221A': 'FF FF', '0x2310': '00 00', '0x221B': 'FF FF', '0x2312': 'FF FF', '0x221C': 'FF FF', '0x2313': 'FF FE', '0x221D': 'FF FF', '0x2314': '00 00', '0x2315': 'FF FF', '0x2317': 'FF FF', '0x221F': 'FF FF', '0x2318': '00 00', '0x2319': 'FF FF', '0x231A': 'FF FF', '0x231B': 'FF FF', '0x231C': 'FF FE', '0x231D': 'FF FE', '0x231F': 'FF FE', '0x131A': '01 E4'}
{'title': 'HV Bus Voltage No.1', 'data': 5478.5, 'raw': '0xD601', 'unit': ' V'}
{'title': 'Throttle No.1', 'data': 0, 'raw': '0x00000000', 'unit': ' RPM'}
{'title': 'Bus current No.1', 'data': 0.0, 'raw': '0x0000', 'unit': ' A'}
{'title': 'HV Bus Voltage No.2', 'data': 5427.3, 'raw': '0xD401', 'unit': ' V'}
{'title': 'Throttle No.2', 'data': 0, 'raw': '0x00000000', 'unit': ' RPM'}
{'title': 'Bus current No.2', 'data': -0.1, 'raw': '0x-001', 'unit': ' A'}
{'title': 'HV Bus Voltage No.3', 'data': 5350.5, 'raw': '0xD101', 'unit': ' V'}
{'title': 'Throttle No.3', 'data': 0, 'raw': '0x00000000', 'unit': ' RPM'}
{'title': 'Bus current No.3', 'data': -0.1, 'raw': '0x-001', 'unit': ' A'}
{'title': 'HV Bus Voltage No.4', 'data': 5504.1, 'raw': '0xD701', 'unit': ' V'}
{'title': 'Throttle No.4', 'data': 0, 'raw': '0x00000000', 'unit': ' RPM'}
{'title': 'Bus current No.4', 'data': -0.1, 'raw': '0x-001', 'unit': ' A'}
{'title': 'HV Bus Voltage No.5', 'data': 5401.7, 'raw': '0xD301', 'unit': ' V'}
{'title': 'Throttle No.5', 'data': 0, 'raw': '0x00000000', 'unit': ' RPM'}
{'title': 'Bus current No.5', 'data': -0.1, 'raw': '0x-001', 'unit': ' A'}
{'title': 'HV Bus Voltage No.7', 'data': 5427.3, 'raw': '0xD401', 'unit': ' V'}
{'title': 'Throttle No.7', 'data': 0, 'raw': '0x00000000', 'unit': ' RPM'}
{'title': 'Bus current No.7', 'data': -0.1, 'raw': '0x-001', 'unit': ' A'}
{'title': 'HV Bus Voltage No.9', 'data': 5452.9, 'raw': '0xD501', 'unit': ' V'}
{'title': 'Throttle No.9', 'data': 0, 'raw': '0x00000000', 'unit': ' RPM'}
{'title': 'Bus current No.9', 'data': -0.1, 'raw': '0x-001', 'unit': ' A'}
{'title': 'HV Bus Voltage No.10', 'data': 5478.5, 'raw': '0xD601', 'unit': ' V'}
{'title': 'Throttle No.10', 'data': 0, 'raw': '0x00000000', 'unit': ' RPM'}
{'title': 'Bus current No.10', 'data': -0.1, 'raw': '0x-001', 'unit': ' A'}
{'title': 'HV Bus Voltage No.11', 'data': 5350.5, 'raw': '0xD101', 'unit': ' V'}
{'title': 'Throttle No.11', 'data': 0, 'raw': '0x00000000', 'unit': ' RPM'}
{'title': 'Bus current No.11', 'data': -0.1, 'raw': '0x-001', 'unit': ' A'}
{'title': 'HV Bus Voltage No.12', 'data': 5324.9, 'raw': '0xD001', 'unit': ' V'}
{'title': 'Throttle No.12', 'data': 0, 'raw': '0x00000000', 'unit': ' RPM'}
{'title': 'Bus current No.12', 'data': -0.1, 'raw': '0x-001', 'unit': ' A'}
{'title': 'HV Bus Voltage No.13', 'data': 5350.5, 'raw': '0xD101', 'unit': ' V'}
{'title': 'Throttle No.13', 'data': 0, 'raw': '0x00000000', 'unit': ' RPM'}
{'title': 'Bus current No.13', 'data': 0.0, 'raw': '0x0000', 'unit': ' A'}
{'title': 'HV Bus Voltage No.15', 'data': 5811.3, 'raw': '0xE301', 'unit': ' V'}
